date,DXY,USDKRW,USDJPY,USDCAD,USDNOK,USDSEK,USDCNY,EURUSD,GBPUSD,AUDUSD
2024-06-27 11:18:23.768506,103.08747273706526,1351.4779890371371,145.03018368643427,1.3811673677219856,10.202163213201134,9.59672033716963,7.1999707115100895,0.9193655727486625,0.779079738274641,0.6486337229167938
2024-06-28 11:18:23.768506,103.07316908722444,1348.7347693440915,144.89720039421778,1.3824185346322688,10.19766139993198,9.581932520936991,7.197353566216027,0.9187777182590293,0.7782492329123012,0.6497104584392676
2024-06-29 11:18:23.768506,103.04894083061339,1346.4715067063946,144.69197161118706,1.3820628873040424,10.206937380794516,9.576096240809006,7.194554779801162,0.9208134011757861,0.7763212000971879,0.6514177256001045
2024-06-30 11:18:23.768506,102.91627490265031,1345.967884321925,144.84491383648933,1.3823989095877653,10.213279833713978,9.57532382728479,7.193958040623295,0.9212298810476365,0.7746175397589398,0.6490257070947939
2024-07-01 11:18:23.768506,102.91586067118166,1345.5875446403804,144.957923812461,1.3836926286514182,10.206032590357692,9.580851894807761,7.192852343516677,0.9208608487618801,0.7758552834076023,0.6494084045466016
2024-07-02 11:18:23.768506,102.89987910299345,1346.168387771417,144.8915537038534,1.3823813774594318,10.214172384101008,9.586775154998005,7.194741671342102,0.9221552245298282,0.7713757522077512,0.6520708977148991
2024-07-03 11:18:23.768506,102.87304763488171,1348.1339043742057,144.87052703057134,1.3842575817464142,10.208332591626238,9.604211446017937,7.1942548283287655,0.9214305607064098,0.7724214206472526,0.6553839604016788
2024-07-04 11:18:23.768506,102.888817768303,1349.5169741980296,144.76195468978966,1.3841235976567854,10.20986867915179,9.603542177930212,7.192255802595358,0.9237817980026772,0.7738910363109192,0.6570406273735959
2024-07-05 11:18:23.768506,102.90987030411577,1346.3515093617707,144.54339105685287,1.386032973175823,10.209560531441062,9.613563496231754,7.188593915763327,0.9228296982301657,0.7751245298510941,0.6581028711229139
2024-07-06 11:18:23.768506,102.85659015509333,1343.9400619820142,144.64034668369268,1.3894496886372611,10.20930335510377,9.616319871633808,7.1878557705301525,0.9235977408773665,0.7749833860068571,0.6563865897295373
2024-07-07 11:18:23.768506,102.81227817159557,1341.3640118930573,144.53538830489194,1.3918216277817974,10.217994590983627,9.606511863126974,7.18562935144137,0.9227137299587845,0.7727845107336112,0.6575501028531368
2024-07-08 11:18:23.768506,102.78849149696138,1339.4406358646893,144.3609214349965,1.3901674020201116,10.200573832984002,9.609744675133848,7.1819355918221754,0.9237369258070584,0.7726422912856793,0.6568556295786192
2024-07-09 11:18:23.768506,102.82297561247145,1336.110027047521,144.26594547836513,1.3920101083038519,10.214096672991802,9.613303330766744,7.18574359297982,0.9223893703669251,0.7737142439553559,0.6564261601203808
2024-07-10 11:18:23.768506,102.85103522127312,1332.7536312895566,144.51456743319554,1.3915189852501637,10.197030108829233,9.620112108893585,7.181795545893924,0.922216905053617,0.7760392668250967,0.657547489328005
2024-07-11 11:18:23.768506,102.7857577957841,1330.631477881068,144.5798295573191,1.3908637621587008,10.210281087429491,9.625118336478922,7.185114631968154,0.9232519142112648,0.7761426237812247,0.6565246038827541
